mainDate,mainTitle
태조 원년 7월 17일,태조가 백관의 추대를 받아 수창궁에서 왕위에 오르다
태조 원년 7월 18일,태조가 왕위에 오르자 가뭄끝에 비가 내리다
태조 원년 7월 20일,정당 문학 정도전에게 도평의사사의 기무와 상서사의 임무를 관여케 하다
태조 원년 7월 26일,사헌부에서 문하 찬성사 김주가 시세에 따라 행동한다고 탄핵하자 파직시키다
태조 원년 7월 28일,태조가 문하 찬성사 윤호의 집으로 옮겨가다
태조 원년 7월 30일,도당에서 이색 등을 도서 지방으로 귀양보내도록 청했으나 내륙으로 유배토록 하다
태조 원년 8월 1일,신하들의 조회를 서서 받다
태조 원년 8월 2일,공신 도감을 설치하다
태조 원년 8월 5일,도당에서 팔관회와 연등회를 폐지하도록 청하다
태조 원년 8월 7일,강씨를 왕비로 정하고 현비라 하다
태조 원년 8월 8일,태종을 동북면으로 보내 4대 선조의 능실에 제사지내게 하고 능호를 짓다
태조 원년 8월 9일,봉상시에 명하여 4대 선조의 신주를 만들게 하다
태조 원년 8월 11일,처음으로 신하들의 조회를 앉아서 받다
태조 원년 8월 12일,조박이 고려의 성종과 문종을 마전군의 태조묘에서 같이 제사지내도록 청하니 윤허하다
태조 원년 8월 13일,고려 태조의 주물로 만든 상을 마전군으로 옮기다
태조 원년 8월 15일,올량합이 오다
태조 원년 8월 18일,유구국의 중산왕이 사신을 보내 조회하다
태조 원년 8월 19일,대사헌 남재가 임금의 거동시에 대간 등을 수가하도록 청하니 윤허하다
태조 원년 8월 20일,서자 이방석을 왕세자로 정하다
태조 원년 8월 21일,의흥 친군위·대간 등을 거느리고 평주 온천에 가다
태조 원년 8월 22일,기탄에 머물다. 동지중추원사 조기에게 민폐를 끼치지 못하도록 명하다
태조 원년 8월 23일,온천에 도착하다
태조 원년 8월 25일,죄를 범한 고려 종친들의 처족 노비를 속공시키다
태조 원년 8월 26일,사은사가 돌아와 명의 황태자가 죽고 그 아들 윤문으로 황태손을 삼았음을 아뢰다
태조 원년 8월 27일,판예빈시사 정자위가 진헌마 1천 필을 요동으로 압령하고 돌아오다
태조 원년 8월 28일,예부에서 보낸 상제에 따라 죽은 황태자에게 거애하다
태조 원년 8월 29일,밀직사 조임을 경사로 보내 태조가 즉위하게 된 사유를 알리는 표문을 올리다
태조 원년 9월 1일,삼사 좌사 이거인을 경사에 보내 황태자의 죽음을 애도하는 표문을 올리다
태조 원년 9월 3일,배극렴 등이 한양의 궁궐과 성곽이 완성된 후 신도로 이전하자고 청하니 윤허하다
태조 원년 9월 4일,화성이 동정을 범하다
태조 원년 9월 5일,달이 심성을 가리다
태조 원년 9월 8일,"임금이 온천에서 돌아오니, 세자와 백관이 선의문 밖에서 맞이하다"
태조 원년 9월 11일,유구국 사신과 오량합의 사람이 조회에 참여하다
태조 원년 9월 14일,예문춘추관에서 사관의 입시 사료 수집 등에 관한 일을 상언하니 윤허하다
태조 원년 9월 16일,대간에서 유언을 유포시킨 이부와 허해를 탄핵하니 외방으로 귀양보내다
태조 원년 9월 18일,달이 묘성을 가리다. 임금이 수창궁에서 성절을 축하하는 의식을 행하다
태조 원년 9월 19일,상의중추원사 황희석이 상복을 입은 채로 알현하다
태조 원년 9월 20일,달이 오거성을 범하다
태조 원년 9월 21일,조회를 보고 나서 대사성 유경에게 《대학연의》를 강론하게 하다
태조 원년 9월 23일,절비의 기일이므로 조회를 정지하다
